,subject_id,island_idx,block_type,trial_num,theta,student_a,student_b,first_examples_a,first_examples_b,first_guess,teacher_knowledge,feedback_choice,bonus,second_examples_a,second_examples_b,final_guess,total_bonus,understood,n_attention_passed
1056,APGX2WZ59OWDN,8,partial,0,0.7,1,9,7,3,65,37,yes,,,,,4.4,yes,2
1057,APGX2WZ59OWDN,8,partial,1,0.7,1,9,,,,,,,6,4,60,4.4,yes,2
1058,APGX2WZ59OWDN,9,partial,0,0.3,1,9,0,10,,60,no,,,,,4.4,yes,2
1059,APGX2WZ59OWDN,9,partial,1,0.3,1,9,,,,,,,4,6,0,4.4,yes,2
1060,APVZGZM1RA3AZ,0,full,0,0.7,1,9,10,0,,50,no,,,,,2.8,yes,1
1061,APVZGZM1RA3AZ,0,full,1,0.7,1,9,,,,,,,8,2,2,2.8,yes,1
1062,APVZGZM1RA3AZ,1,partial,0,0.3,1,9,3,7,,17,no,,,,,2.8,yes,1
1063,APVZGZM1RA3AZ,1,partial,1,0.3,1,9,,,,,,,4,6,13,2.8,yes,1
1064,APVZGZM1RA3AZ,2,partial,0,0.3,1,9,0,10,93,50,yes,,,,,2.8,yes,1
1065,APVZGZM1RA3AZ,2,partial,1,0.3,1,9,,,,,,,4,6,86,2.8,yes,1
1066,APVZGZM1RA3AZ,3,partial,0,0.7,1,9,7,3,,50,no,,,,,2.8,yes,1
1067,APVZGZM1RA3AZ,3,partial,1,0.7,1,9,,,,,,,6,4,95,2.8,yes,1
1068,APVZGZM1RA3AZ,4,full,0,0.7,9,1,5,5,,21,no,,,,,2.8,yes,1
1069,APVZGZM1RA3AZ,4,full,1,0.7,9,1,,,,,,,8,2,97,2.8,yes,1
1070,APVZGZM1RA3AZ,5,full,0,0.3,9,1,0,10,,15,no,,,,,2.8,yes,1
1071,APVZGZM1RA3AZ,5,full,1,0.3,9,1,,,,,,,4,6,95,2.8,yes,1
1072,APVZGZM1RA3AZ,6,full,0,0.3,1,9,5,5,,10,no,,,,,2.8,yes,1
1073,APVZGZM1RA3AZ,6,full,1,0.3,1,9,,,,,,,2,8,5,2.8,yes,1
1074,APVZGZM1RA3AZ,7,partial,0,0.7,9,1,10,0,,2,no,,,,,2.8,yes,1
1075,APVZGZM1RA3AZ,7,partial,1,0.7,9,1,,,,,,,8,2,98,2.8,yes,1
1076,APVZGZM1RA3AZ,8,partial,0,0.3,9,1,3,7,,99,no,,,,,2.8,yes,1
1077,APVZGZM1RA3AZ,8,partial,1,0.3,9,1,,,,,,,4,6,93,2.8,yes,1
1078,APVZGZM1RA3AZ,9,partial,0,0.7,9,1,7,3,,8,no,,,,,2.8,yes,1
1079,APVZGZM1RA3AZ,9,partial,1,0.7,9,1,,,,,,,6,4,98,2.8,yes,1
1080,ARVXIBUCA8WDZ,0,partial,0,0.7,9,1,7,3,100,77,yes,,,,,4.6,yes,2
1081,ARVXIBUCA8WDZ,0,partial,1,0.7,9,1,,,,,,,6,4,100,4.6,yes,2
1082,ARVXIBUCA8WDZ,1,full,0,0.7,1,9,10,0,,64,no,,,,,4.6,yes,2
1083,ARVXIBUCA8WDZ,1,full,1,0.7,1,9,,,,,,,8,2,63,4.6,yes,2
1084,ARVXIBUCA8WDZ,2,full,0,0.3,1,9,5,5,32,51,yes,,,,,4.6,yes,2
1085,ARVXIBUCA8WDZ,2,full,1,0.3,1,9,,,,,,,2,8,0,4.6,yes,2
1086,ARVXIBUCA8WDZ,3,full,0,0.7,9,1,5,5,,59,no,,,,,4.6,yes,2
1087,ARVXIBUCA8WDZ,3,full,1,0.7,9,1,,,,,,,8,2,100,4.6,yes,2
1088,ARVXIBUCA8WDZ,4,full,0,0.3,9,1,0,10,,32,no,,,,,4.6,yes,2
1089,ARVXIBUCA8WDZ,4,full,1,0.3,9,1,,,,,,,4,6,40,4.6,yes,2
1090,ARVXIBUCA8WDZ,5,partial,0,0.7,9,1,10,0,,32,no,,,,,4.6,yes,2
1091,ARVXIBUCA8WDZ,5,partial,1,0.7,9,1,,,,,,,8,2,100,4.6,yes,2
1092,ARVXIBUCA8WDZ,6,partial,0,0.3,1,9,0,10,,30,no,,,,,4.6,yes,2
1093,ARVXIBUCA8WDZ,6,partial,1,0.3,1,9,,,,,,,4,6,0,4.6,yes,2
1094,ARVXIBUCA8WDZ,7,partial,0,0.3,9,1,3,7,,64,no,,,,,4.6,yes,2
1095,ARVXIBUCA8WDZ,7,partial,1,0.3,9,1,,,,,,,4,6,29,4.6,yes,2
1096,ARVXIBUCA8WDZ,8,partial,0,0.3,1,9,3,7,,38,no,,,,,4.6,yes,2
1097,ARVXIBUCA8WDZ,8,partial,1,0.3,1,9,,,,,,,4,6,0,4.6,yes,2
1098,ARVXIBUCA8WDZ,9,partial,0,0.7,1,9,7,3,,68,no,,,,,4.6,yes,2
1099,ARVXIBUCA8WDZ,9,partial,1,0.7,1,9,,,,,,,6,4,66,4.6,yes,2
1100,AURYD2FH3FUOQ,0,partial,0,0.7,9,1,10,0,,21,no,,,,,3.3,yes,2
1101,AURYD2FH3FUOQ,0,partial,1,0.7,9,1,,,,,,,8,2,100,3.3,yes,2
1102,AURYD2FH3FUOQ,1,full,0,0.7,1,9,10,0,,25,no,,,,,3.3,yes,2
1103,AURYD2FH3FUOQ,1,full,1,0.7,1,9,,,,,,,8,2,33,3.3,yes,2
1104,AURYD2FH3FUOQ,2,partial,0,0.7,1,9,7,3,10,35,yes,,,,,3.3,yes,2
1105,AURYD2FH3FUOQ,2,partial,1,0.7,1,9,,,,,,,6,4,50,3.3,yes,2
1106,AURYD2FH3FUOQ,3,partial,0,0.3,1,9,3,7,,19,no,,,,,3.3,yes,2
1107,AURYD2FH3FUOQ,3,partial,1,0.3,1,9,,,,,,,4,6,10,3.3,yes,2
1108,AURYD2FH3FUOQ,4,full,0,0.3,1,9,5,5,,86,no,,,,,3.3,yes,2
1109,AURYD2FH3FUOQ,4,full,1,0.3,1,9,,,,,,,2,8,10,3.3,yes,2
1110,AURYD2FH3FUOQ,5,partial,0,0.3,9,1,3,7,,19,no,,,,,3.3,yes,2
1111,AURYD2FH3FUOQ,5,partial,1,0.3,9,1,,,,,,,4,6,93,3.3,yes,2
1112,AURYD2FH3FUOQ,6,partial,0,0.7,9,1,7,3,,69,no,,,,,3.3,yes,2
1113,AURYD2FH3FUOQ,6,partial,1,0.7,9,1,,,,,,,6,4,100,3.3,yes,2
1114,AURYD2FH3FUOQ,7,full,0,0.7,9,1,5,5,,87,no,,,,,3.3,yes,2
1115,AURYD2FH3FUOQ,7,full,1,0.7,9,1,,,,,,,8,2,100,3.3,yes,2
1116,AURYD2FH3FUOQ,8,full,0,0.3,9,1,0,10,,71,no,,,,,3.3,yes,2
1117,AURYD2FH3FUOQ,8,full,1,0.3,9,1,,,,,,,4,6,0,3.3,yes,2
1118,AURYD2FH3FUOQ,9,partial,0,0.3,1,9,0,10,,100,no,,,,,3.3,yes,2
1119,AURYD2FH3FUOQ,9,partial,1,0.3,1,9,,,,,,,4,6,0,3.3,yes,2
1120,AXMPSUNKUBEIL,0,partial,0,0.7,1,9,7,3,,73,no,,,,,4.0,yes,1
1121,AXMPSUNKUBEIL,0,partial,1,0.7,1,9,,,,,,,6,4,0,4.0,yes,1
1122,AXMPSUNKUBEIL,1,partial,0,0.7,9,1,10,0,,26,no,,,,,4.0,yes,1
1123,AXMPSUNKUBEIL,1,partial,1,0.7,9,1,,,,,,,8,2,100,4.0,yes,1
1124,AXMPSUNKUBEIL,2,partial,0,0.3,1,9,0,10,,34,no,,,,,4.0,yes,1
1125,AXMPSUNKUBEIL,2,partial,1,0.3,1,9,,,,,,,4,6,0,4.0,yes,1
1126,AXMPSUNKUBEIL,3,full,0,0.3,9,1,0,10,,61,no,,,,,4.0,yes,1
1127,AXMPSUNKUBEIL,3,full,1,0.3,9,1,,,,,,,4,6,5,4.0,yes,1
1128,AXMPSUNKUBEIL,4,partial,0,0.7,9,1,7,3,,61,no,,,,,4.0,yes,1
1129,AXMPSUNKUBEIL,4,partial,1,0.7,9,1,,,,,,,6,4,100,4.0,yes,1
1130,AXMPSUNKUBEIL,5,partial,0,0.3,1,9,3,7,,54,no,,,,,4.0,yes,1
1131,AXMPSUNKUBEIL,5,partial,1,0.3,1,9,,,,,,,4,6,0,4.0,yes,1
1132,AXMPSUNKUBEIL,6,full,0,0.7,1,9,10,0,,56,no,,,,,4.0,yes,1
1133,AXMPSUNKUBEIL,6,full,1,0.7,1,9,,,,,,,8,2,100,4.0,yes,1
1134,AXMPSUNKUBEIL,7,partial,0,0.3,9,1,3,7,,63,no,,,,,4.0,yes,1
1135,AXMPSUNKUBEIL,7,partial,1,0.3,9,1,,,,,,,4,6,96,4.0,yes,1
1136,AXMPSUNKUBEIL,8,full,0,0.7,9,1,5,5,,60,no,,,,,4.0,yes,1
1137,AXMPSUNKUBEIL,8,full,1,0.7,9,1,,,,,,,8,2,100,4.0,yes,1
1138,AXMPSUNKUBEIL,9,full,0,0.3,1,9,5,5,,38,no,,,,,4.0,yes,1
1139,AXMPSUNKUBEIL,9,full,1,0.3,1,9,,,,,,,2,8,0,4.0,yes,1
